,Timestamp,Voltage_MEAN,Frequency_MEAN,Active Power_MEAN
357,2015-08-02 06:04:00,244.83634666666666,50.1187333333333,957.8456968567464
358,2015-08-02 06:09:00,244.95551333333336,50.106866666666676,961.1819803908927
359,2015-08-02 06:14:00,240.19137333333327,50.03453333333342,409.4301454424717
360,2015-08-02 06:19:00,238.98488000000003,50.03360000000002,944.3823488008754
361,2015-08-02 06:24:00,240.8909066666666,50.0688,515.5818692985299
362,2015-08-02 06:29:00,240.42595333333335,50.0733333333334,831.6599496296229
363,2015-08-02 06:34:00,238.35586666666669,50.036266666666734,954.2599703328794
364,2015-08-02 06:39:00,239.15917999999996,49.94086666666663,500.1484894687988
365,2015-08-02 06:44:00,237.33534666666665,49.957066666666684,828.6852451094448
366,2015-08-02 06:49:00,236.59268666666676,50.030800000000056,950.2996129104695
367,2015-08-02 06:54:00,239.00666666666677,50.014666666666635,624.442254088376
368,2015-08-02 06:59:00,237.9360933333333,50.02053333333338,701.7381045496053
369,2015-08-02 07:04:00,237.55584666666672,50.012866666666724,947.7792219270752
370,2015-08-02 07:09:00,237.83548666666664,49.93999999999999,713.7659375646499
371,2015-08-02 07:14:00,238.07108666666676,49.97566666666665,598.3879954493904
372,2015-08-02 07:19:00,234.8730266666667,49.9097333333333,936.1254152914529
373,2015-08-02 07:24:00,238.02890666666664,49.89593333333335,428.4582366763625
374,2015-08-02 07:29:00,235.81244666666655,49.96526666666664,889.4176851338273
375,2015-08-02 07:34:00,236.03367333333333,49.99500000000007,941.9756427075415
376,2015-08-02 07:39:00,240.22025333333335,50.03926666666675,402.8762492363479
377,2015-08-02 07:44:00,236.86514666666665,50.03493333333342,930.0048419748309
378,2015-08-02 07:49:00,239.96448666666657,50.01426666666673,312.6830209598549
379,2015-08-02 07:54:00,241.37099333333333,50.03726666666675,17.298996982215645
380,2015-08-02 07:59:00,238.66184666666672,50.03360000000008,16.8406500972381
381,2015-08-02 08:04:00,236.18762000000004,50.064400000000006,16.448229567771012
382,2015-08-02 08:09:00,235.94275333333348,50.026333333333355,16.443645033956503
383,2015-08-02 08:14:00,237.3304333333334,50.02020000000006,16.675512580432667
384,2015-08-02 08:19:00,237.9759733333332,50.01479999999999,16.730282220504435
385,2015-08-02 08:24:00,240.16994000000005,49.984933333333295,17.100093446750417
386,2015-08-02 08:29:00,238.38577333333333,50.021533333333394,16.805716712389774
387,2015-08-02 08:34:00,237.5556733333333,50.06473333333335,16.65297098553313
388,2015-08-02 08:39:00,238.27661333333336,50.01326666666666,16.794543852932133
389,2015-08-02 08:44:00,239.2493666666665,49.941733333333275,16.953587742567407
390,2015-08-02 08:49:00,238.71640000000005,50.00440000000003,16.843609916023667
391,2015-08-02 08:54:00,238.42433333333338,49.98933333333331,16.802734752990705
392,2015-08-02 08:59:00,236.50950000000012,50.06226666666668,16.495648640351387
393,2015-08-02 09:04:00,237.27558000000005,50.11653333333337,16.58569567012747
394,2015-08-02 09:09:00,235.27933333333334,50.02166666666672,16.293096863764244
395,2015-08-02 09:14:00,235.15507999999997,49.974666666666685,16.290835299284087
396,2015-08-02 09:19:00,235.25480666666675,49.997333333333366,16.315534176659582
397,2015-08-02 09:24:00,235.18772666666672,50.057733333333374,16.25657479388591
398,2015-08-02 09:29:00,235.49789999999987,50.065733333333334,16.302096825602693
399,2015-08-02 09:34:00,234.40058666666664,50.061533333333365,16.139039968076805
400,2015-08-02 09:39:00,235.17677333333341,50.0316666666667,16.267223795005627
401,2015-08-02 09:44:00,235.78295333333338,50.03046666666672,16.353292043688448
402,2015-08-02 09:49:00,235.35632666666658,50.085066666666705,16.272131864721274
403,2015-08-02 09:54:00,235.6033266666667,50.09100000000006,16.314019739980925
404,2015-08-02 09:59:00,233.82493333333323,50.08646666666666,16.03770258259691
405,2015-08-02 10:04:00,233.61291333333327,50.09306666666671,16.02283690061323
406,2015-08-02 10:09:00,236.30762666666666,50.0411333333334,16.42896223857497
407,2015-08-02 10:14:00,236.0480066666667,49.98706666666661,16.404120692376306
408,2015-08-02 10:19:00,235.44001999999992,49.98606666666672,16.3215684752726
409,2015-08-02 10:24:00,231.4065466666666,50.01353333333336,15.67096743362792
410,2015-08-02 10:29:00,232.8399733333331,50.029000000000046,15.864565796017423
411,2015-08-02 10:34:00,235.69059999999993,50.038533333333405,16.33590115474705
412,2015-08-02 10:39:00,237.19705333333332,50.0692666666667,16.56323435174325
413,2015-08-02 10:44:00,235.10124000000005,50.055733333333414,16.23633520285606
414,2015-08-02 10:49:00,235.34117333333327,50.01339999999998,16.29236829983868
415,2015-08-02 10:54:00,236.57533333333336,50.0537333333334,16.457418452358716
416,2015-08-02 10:59:00,236.27655333333328,50.06706666666667,16.417878631843376
417,2015-08-02 11:04:00,236.20088666666663,50.052400000000056,16.395590393636812
418,2015-08-02 11:09:00,234.3345000000001,50.025466666666695,16.12661771552415
419,2015-08-02 11:14:00,235.4419133333335,50.038066666666694,16.309979900404546
420,2015-08-02 11:19:00,230.69973333333337,50.01460000000015,15.592030848101803
421,2015-08-02 11:24:00,233.34012,50.02953333333338,15.962470341736305
422,2015-08-02 11:29:00,232.85910666666658,50.04320000000005,15.882971064502941
423,2015-08-02 11:34:00,233.1810066666666,50.039866666666725,15.966508409612782
424,2015-08-02 11:39:00,234.20923333333346,50.05940000000005,16.106284217954055
425,2015-08-02 11:44:00,234.12011333333334,50.04933333333339,16.117287411485826
426,2015-08-02 11:49:00,235.75420666666687,49.99393333333329,16.357741961877345
427,2015-08-02 11:54:00,235.58962000000008,50.024933333333365,16.30158084081529
428,2015-08-02 11:59:00,234.7839800000001,50.02133333333332,16.186689996248084
429,2015-08-02 12:04:00,235.15970666666675,50.06240000000003,16.261014655455213
430,2015-08-02 12:09:00,235.48342666666665,50.02406666666672,16.28557125633263
431,2015-08-02 12:14:00,236.26270666666673,49.950599999999916,16.429722533702822
432,2015-08-02 12:19:00,235.73768666666672,49.98806666666668,16.332186182495185
433,2015-08-02 12:24:00,235.9153933333333,50.0460000000001,16.33495795376811
434,2015-08-02 12:29:00,236.08474,50.03860000000002,16.365870821054898
435,2015-08-02 12:34:00,236.02826666666655,49.9706666666666,16.38410980366671
436,2015-08-02 12:39:00,235.76831333333337,50.00333333333337,16.322836863254306
437,2015-08-02 12:44:00,235.07439999999997,49.990733333333324,16.22012055342565
438,2015-08-02 12:49:00,236.5793866666667,49.992999999999995,16.46320687210558
439,2015-08-02 12:54:00,235.87881333333334,49.99619999999999,16.36498133217989
440,2015-08-02 12:59:00,236.0934666666667,50.0369333333334,16.38568332377599
441,2015-08-02 13:04:00,236.93218666666678,50.068666666666694,16.48602481492498
442,2015-08-02 13:09:00,237.47040000000018,50.051533333333346,16.567494911904877
443,2015-08-02 13:14:00,235.88726174496642,50.00845637583892,16.328898578972648
444,2015-08-02 13:19:00,236.82584000000008,50.02013333333341,16.46258434212171
445,2015-08-02 13:24:00,237.1176866666667,50.043200000000034,16.51267624217953
446,2015-08-02 13:29:00,235.75863333333334,50.08873333333335,16.302507690817432
447,2015-08-02 13:34:00,235.84022000000013,50.03966666666672,16.300249582368732
448,2015-08-02 13:39:00,235.7416933333333,49.95846666666664,16.294292616768818
449,2015-08-02 13:44:00,235.6772,50.0023333333334,16.283036445534034
450,2015-08-02 13:49:00,234.84484666666665,50.004533333333356,16.167320510603144
451,2015-08-02 13:54:00,236.57199333333332,50.01640000000008,16.426093430743602
452,2015-08-02 13:59:00,236.67149999999995,50.01960000000002,16.429690221339104
453,2015-08-02 14:04:00,235.98587333333325,50.118133333333354,16.296543818218716
454,2015-08-02 14:09:00,234.09955999999997,50.118466666666684,15.998901573997145
455,2015-08-02 14:14:00,234.30891333333332,50.074533333333356,16.070006048894964
456,2015-08-02 14:19:00,234.3771866666667,50.05606666666672,16.06898641005023
457,2015-08-02 14:24:00,233.52446000000012,50.05646666666669,15.935107993940747
458,2015-08-02 14:29:00,232.86574666666672,50.06700000000003,15.85832709487354
459,2015-08-02 14:34:00,233.6351333333334,50.05506666666668,15.955061750591309
460,2015-08-02 14:39:00,234.17774666666654,50.01480000000011,16.081746060069335
461,2015-08-02 14:44:00,236.43945333333338,50.033266666666755,16.439253618452163
462,2015-08-02 14:49:00,233.62459999999993,49.99986666666668,15.990385734639
463,2015-08-02 14:54:00,236.7427733333333,50.02660000000006,16.46365561141025
464,2015-08-02 14:59:00,235.45189333333323,50.07966666666667,16.291343932561347
465,2015-08-02 15:04:00,237.2630536912753,50.17805369127514,16.530788656066857
466,2015-08-02 15:09:00,237.6636866666667,50.14046666666666,16.598475623314606
467,2015-08-02 15:14:00,234.27823999999993,50.07706666666668,16.090454344306465
468,2015-08-02 15:19:00,235.46063333333325,50.0541333333334,16.26051714762646
469,2015-08-02 15:24:00,235.3757933333331,50.0419333333334,16.261674726304594
470,2015-08-02 15:29:00,238.36400666666668,50.03113333333339,16.75121162827577
471,2015-08-02 15:34:00,241.76475333333332,49.994200000000006,17.288109529228894
472,2015-08-02 15:39:00,239.84074666666677,50.04253333333338,16.95620704902298
473,2015-08-02 15:44:00,239.45117333333334,50.03213333333342,16.87204562968631
474,2015-08-02 15:49:00,240.21732666666668,50.07180000000003,16.99145976039309
475,2015-08-02 15:54:00,240.15645333333325,50.062133333333364,16.98931019912167
476,2015-08-02 15:59:00,239.76195333333328,50.046400000000055,16.947959384183342
477,2015-08-02 16:04:00,239.80342666666664,50.140399999999985,16.925013863413092
478,2015-08-02 16:09:00,238.94556666666676,50.167199999999994,16.784052854104495
479,2015-08-02 16:14:00,237.34054666666674,50.1486,16.53531219332159
480,2015-08-02 16:19:00,238.36783333333327,50.117466666666665,16.68527863352573
481,2015-08-02 16:24:00,239.08767333333333,50.15206666666663,16.804113905656006
482,2015-08-02 16:29:00,239.24004666666664,50.18359999999993,16.819332913840164
483,2015-08-02 16:34:00,239.87815999999992,50.20553333333328,16.89312817321063
484,2015-08-02 16:39:00,239.70479333333333,50.11366666666669,16.904830015896724
485,2015-08-02 16:44:00,240.33040666666662,50.04833333333339,17.02152950263586
486,2015-08-02 16:49:00,240.0508733333333,50.04260000000005,16.98383830041728
487,2015-08-02 16:54:00,238.2330000000001,50.05786666666671,16.677323557494603
488,2015-08-02 16:59:00,236.93943333333328,50.07406666666675,16.490239627800943
489,2015-08-02 17:04:00,237.29729333333336,50.16353333333333,16.532521800504117
490,2015-08-02 17:09:00,236.49792000000002,50.13153333333335,16.401628942083644
491,2015-08-02 17:14:00,238.3162066666666,50.09886666666668,16.69140864529594
492,2015-08-02 17:19:00,238.45101333333324,50.063266666666685,16.723075921775497
493,2015-08-02 17:24:00,236.12892000000008,50.054666666666726,16.358172767647925
494,2015-08-02 17:29:00,236.75151333333324,50.04166666666669,16.465919048313918
495,2015-08-02 17:34:00,236.5681866666667,50.10493333333335,16.419029738498075
496,2015-08-02 17:39:00,237.27367333333328,50.11320000000001,16.491768678268365
497,2015-08-02 17:44:00,239.21753999999973,50.043466666666724,16.812845608248715
498,2015-08-02 17:49:00,238.99741999999995,50.01680000000008,16.806127358646773
499,2015-08-02 17:54:00,239.15985333333316,50.01533333333335,16.828492631437083
500,2015-08-02 17:59:00,238.47922,50.0644666666667,16.709500404594582
501,2015-08-02 18:04:00,236.70746,50.19113333333331,16.414955720282837
502,2015-08-02 18:09:00,238.43222,50.12053333333335,16.684720337540583
503,2015-08-02 18:14:00,235.71127333333334,50.02406666666669,16.28258300524743
504,2015-08-02 18:19:00,234.38146621621618,50.031824324324376,16.07425076651531
505,2015-08-02 18:34:00,236.7877248322147,50.070335570469794,16.442068912127784
506,2015-08-02 18:39:00,236.32604,49.99606666666663,16.368060303877876
507,2015-08-02 18:44:00,235.18950666666672,49.937733333333306,16.22459946428095
508,2015-08-02 18:49:00,233.53888666666666,50.03520000000007,15.954383161244854
509,2015-08-02 18:54:00,232.0676933333333,50.03566666666679,15.754051455895627
510,2015-08-02 18:59:00,231.82135999999994,50.033466666666705,15.736104383644257
511,2015-08-02 19:04:00,231.21481333333335,50.077800000000025,15.634979727209968
512,2015-08-02 19:09:00,232.85782,50.04146666666671,15.870049508680397
513,2015-08-02 19:14:00,234.64643999999996,49.88213333333335,16.1780116649653
514,2015-08-02 19:19:00,236.95077483443714,49.94642384105956,16.512289537103864
515,2015-08-02 19:24:00,236.6551333333333,49.9722666666666,16.455993966148068
516,2015-08-02 19:29:00,235.8768866666668,49.9288666666666,16.346926122608956
517,2015-08-02 19:34:00,234.13516107382543,49.94684563758384,16.07634634993085
518,2015-08-02 19:39:00,233.98149333333333,49.886666666666706,16.0823925187039
519,2015-08-02 19:44:00,234.72364666666667,49.88953333333333,16.213627887629364
520,2015-08-02 19:49:00,236.1451986754966,49.88814569536422,16.41001511701289
521,2015-08-02 19:54:00,236.02187333333336,49.873666666666686,16.387285352417447
522,2015-08-02 19:59:00,236.72717999999995,49.91473333333329,16.486139193583668
523,2015-08-02 20:04:00,237.15572666666665,49.96959999999996,16.568413976486852
524,2015-08-02 20:09:00,236.48362666666662,49.919199999999975,16.43729678319176
525,2015-08-02 20:14:00,237.08685333333338,49.90186666666666,16.549774792259026
526,2015-08-02 20:19:00,236.88603999999998,49.882400000000025,16.5311637841818
527,2015-08-02 20:24:00,237.0029333333333,49.915999999999954,16.528730296889364
528,2015-08-02 20:29:00,236.24158,49.98866666666666,16.372176283031102
529,2015-08-02 20:34:00,236.60089333333352,49.98906666666661,16.441452291569373
530,2015-08-02 20:39:00,233.96510666666663,49.97726666666662,16.042901597320792
531,2015-08-02 20:44:00,233.91875333333329,49.97966666666666,16.039128468223392
532,2015-08-02 20:49:00,233.90693333333334,50.01173333333329,16.030376163703693
533,2015-08-02 20:54:00,233.1530733333332,49.9696,15.930335942108547
534,2015-08-02 20:59:00,233.53522666666672,50.002866666666726,16.00402780667815
535,2015-08-02 21:04:00,235.32160666666664,49.951533333333266,16.294450410907835
536,2015-08-02 21:09:00,235.30193333333344,49.89800000000003,16.279132570838552
537,2015-08-02 21:14:00,235.13902666666672,49.873733333333334,16.26654062590861
538,2015-08-02 21:19:00,234.85430872483226,49.942013422818775,16.19479362606973
539,2015-08-02 21:24:00,232.40030000000004,49.9932666666667,15.830082725231438
540,2015-08-02 21:29:00,231.20911333333336,50.00873333333335,15.66422379518387
541,2015-08-02 21:34:00,231.15521854304637,49.95662251655628,15.642550487453052
542,2015-08-02 21:39:00,232.40202666666644,50.034866666666716,15.80079503048978
543,2015-08-02 21:44:00,233.01294666666664,50.014,15.902754722029403
544,2015-08-02 21:49:00,232.20076666666657,50.01306666666671,15.767864537639886
545,2015-08-02 21:54:00,232.37098666666654,50.07740000000002,15.770918194032795
546,2015-08-02 21:59:00,230.17536000000007,50.02586666666676,15.473246190346448
547,2015-08-02 22:04:00,229.15986,49.910466666666686,15.34899097415441
548,2015-08-02 22:09:00,229.76781333333346,49.96566666666673,15.439939075415996
549,2015-08-02 22:14:00,231.72122666666678,50.03273333333341,15.72131517087777
550,2015-08-02 22:19:00,233.34329333333332,50.02520000000005,15.937342609091518
551,2015-08-02 22:24:00,233.3045533333333,49.99139999999992,15.921723170229358
552,2015-08-02 22:29:00,232.40814000000003,49.99180000000004,15.800216031470194
553,2015-08-02 22:34:00,229.87048666666675,49.935466666666656,15.465031376019612
554,2015-08-02 22:39:00,230.07483333333346,49.99606666666669,15.453421051677708
555,2015-08-02 22:44:00,228.3697666666666,50.00346666666668,15.22237123698985
556,2015-08-02 22:49:00,230.70065771812065,50.01147651006712,15.55133879646676
557,2015-08-02 22:54:00,231.8858266666666,50.01539999999996,15.73014212666523
558,2015-08-02 22:59:00,234.56992666666667,50.01520000000005,16.154757420123875
559,2015-08-02 23:04:00,233.68931333333336,49.98219999999994,16.003645768715124
560,2015-08-02 23:09:00,235.16770666666665,49.989800000000024,16.264042631587653
561,2015-08-02 23:14:00,235.66992666666678,50.03846666666668,16.309568257507156
562,2015-08-02 23:19:00,234.5399933333333,50.01386666666661,430.32877706554314
563,2015-08-02 23:24:00,233.09685333333323,49.979666666666596,993.8108842126533
564,2015-08-02 23:29:00,233.8475466666666,50.07373333333341,1063.1166051219368
565,2015-08-02 23:34:00,234.78116556291386,50.06304635761595,1032.7197546212742
566,2015-08-02 23:39:00,234.59995999999995,50.0259333333334,1013.6299384903925
567,2015-08-02 23:44:00,235.76809333333324,50.01313333333335,1010.3411768652495
568,2015-08-02 23:49:00,235.80852666666658,49.902266666666634,1004.3936590599237
569,2015-08-02 23:54:00,236.30195333333336,50.011400000000016,1004.3006270462162
570,2015-08-02 23:59:00,237.21805333333322,50.127599999999966,1005.7610610620734
